message,es,percentage_es,en,percentage_en,
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate aux::present:progressive:singular participle:intrans::progressive,,det adj:animate noun:animate aux::present:progressive:singular participle:intrans::progressive,,
"AGENT=;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING",det noun:animate aux::present:progressive:singular participle:intrans::progressive,,det noun:animate aux::present:progressive:singular participle:intrans::progressive,,
"AGENT=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING",pron aux::present:progressive:singular participle:intrans::progressive,,pron aux::present:progressive:singular participle:intrans::progressive,,
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING,PATIENT",det noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,det noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING,PATIENT",pron aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,pron aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,det adj:animate noun:animate aux::present:progressive:singular participle:trans::progressive det noun:inanimate,,
"AGENT=;AGENT-MOD=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING",det noun:animate adj:animate aux::present:perfect:singular participle:intrans::perfect,,det adj:animate noun:animate aux::present:perfect:singular participle:intrans::perfect,,
"AGENT=;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING",det noun:animate aux::present:perfect:singular participle:intrans::perfect,,det noun:animate aux::present:perfect:singular participle:intrans::perfect,,
"AGENT=pron;ACTION-LINKING=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING",pron aux::present:perfect:singular participle:intrans::perfect,,pron aux::present:perfect:singular participle:intrans::perfect,,
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT",det noun:animate adj:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,det adj:animate noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,
"AGENT=;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING,PATIENT",det noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,det noun:animate aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,
"AGENT=pron;ACTION-LINKING=;PATIENT=;EVENT-SEM=PRESENT,PERFECT,AGENT,ACTION-LINKING,PATIENT",pron aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,pron aux::present:perfect:singular participle:trans::perfect det noun:inanimate,,
